AbstractTable,InterestRateRiskOfLifeInsuranceCompanyAbstract,MR01-人身保险公司利率风险 [abstract],,,,,,,,,,,,,,,,,,,
s1+s2,EquityPriceRiskEquityTrustPlansMinimumCapital,UnableToBeLookedThroughMember-EquityPriceRiskEquityTrustPlansMinimumCapital,AbleToBeLookedThroughMember-EquityPriceRiskEquityTrustPlansMinimumCapital,,,,,,,,,,,,,,,,,,
,最低资本,无法穿透 [member]-最低资本,可穿透 [member]-最低资本,,,,,,,,,,,,,,,,,,
end,,,,,,,,,,,,,,,,,,,,,
AbstractTable,EquityPriceRiskPreferredSharesHeldByCompanyDirectlyAbstract,MR20-权益价格风险，公司直接持有的优先股 [abstract],,,,,,,,,,,,,,,,,,,
formula,out,s1,s2,s3,s4,,,,,,,,,,,,,,,,
s1+s2,EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByListedCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,,
,最低资本,公司直接持有 [member]-上市公司 [member]-最低资本,公司直接持有 [member]-非上市公司 [member]-最低资本,,,,,,,,,,,,,,,,,,
s1+s2,HeldByCompanyDirectlyMember-PreferredSharesIssuedByListedCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesPubliclyIssuedByListedCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,,
,公司直接持有 [member]-上市公司 [member]-最低资本,公司直接持有 [member]-上市公司-公开发行 [member]-最低资本,公司直接持有 [member]-上市公司-非公开发行 [member]-最低资本,,,,,,,,,,,,,,,,,,
s1+s2,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedBankOrInsuranceCompanyWithoutTermsOnObligatoryConversionToCommonStockOrIssuedByListedNonBankingOrNonInsuranceCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedBankOrInsuranceCompanyWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,,
,公司直接持有 [member]-上市公司-非公开发行 [member]-最低资本,公司直接持有 [member]-银行、保险公司发行的不带强制转换为普通股条款的或者非银行、非保险机构发行的 [member]-最低资本,公司直接持有 [member]-银行、保险公司发行的带有强制转换为普通股条款的 [member]-最低资本,,,,,,,,,,,,,,,,,,
s1+s2,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedBankOrInsuranceCompanyWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedBankOrInsuranceCompanyWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesNonPubliclyIssuedByListedBankOrInsuranceCompanyWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,,
,公司直接持有 [member]-银行、保险公司发行的带有强制转换为普通股条款的 [member]-最低资本,公司直接持有 [member]-各级资本充足率全部达到监管要求 [member]-最低资本,公司直接持有 [member]-各级资本充足率未全部达到监管要求 [member]-最低资本,,,,,,,,,,,,,,,,,,
s1+s2+s3,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicBankOrInsuranceCompanyWithoutTermsOnObligatoryConversionToCommonStockOrIssuedByNonListedPublicNonBankingOrNonInsuranceCompanyMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCommercialBankWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicInsuranceCompanyWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,
,公司直接持有 [member]-非上市公司 [member]-最低资本,公司直接持有 [member]-银行、保险公司发行的不带强制转换为普通股条款的或者非银行、非保险机构发行的 [member]-最低资本,公司直接持有 [member]-商业银行发行带有强制转换为普通股条款的 [member]-最低资本,公司直接持有 [member]-保险公司发行带有强制转换为普通股条款的 [member]-最低资本,,,,,,,,,,,,,,,,,
s1+s2,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCommercialBankWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCommercialBankWithCapitalAdequacyRatiosAtAllTiersEntirelyMeetingRegulatoryRequirementsWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,HeldByCompanyDirectlyMember-PreferredSharesIssuedByNonListedPublicCommercialBankWithCapitalAdequacyRatiosAtAllTiersNotEntirelyMeetingRegulatoryRequirementsWithTermsOnObligatoryConversionToCommonStockMember-EquityPriceRiskPreferredSharesMinimumCapital,,,,,,,,,,,,,,,,,,
,公司直接持有 [member]-商业银行发行带有强制转换为普通股条款的 [member]-最低资本,公司直接持有 [member]-各级资本充足率全部达到监管要求 [member]-最低资本,公司直接持有 [member]-各级资本充足率未全部达到监管要求 [member]-最低资本,,,,,,,,,,,,,,,,,,
